2019-09-04 19:20:57 Debug: SELECT Order_lines.id AS `Order_lines__id`, Order_lines.org_id AS `Order_lines__org_id`, Order_lines.order_id AS `Order_lines__order_id`, Order_lines.product_id AS `Order_lines__product_id`, Order_lines.qty AS `Order_lines__qty`, Order_lines.price AS `Order_lines__price`, Order_lines.amount AS `Order_lines__amount`, Order_lines.description AS `Order_lines__description`, Order_lines.discount AS `Order_lines__discount`, Order_lines.created AS `Order_lines__created`, Order_lines.modified AS `Order_lines__modified` FROM order_lines Order_lines WHERE order_id = :c0
2019-09-04 19:21:13 Debug: SELECT Order_lines.id AS `Order_lines__id`, Order_lines.org_id AS `Order_lines__org_id`, Order_lines.order_id AS `Order_lines__order_id`, Order_lines.product_id AS `Order_lines__product_id`, Order_lines.qty AS `Order_lines__qty`, Order_lines.price AS `Order_lines__price`, Order_lines.amount AS `Order_lines__amount`, Order_lines.description AS `Order_lines__description`, Order_lines.discount AS `Order_lines__discount`, Order_lines.created AS `Order_lines__created`, Order_lines.modified AS `Order_lines__modified` FROM order_lines Order_lines WHERE order_id = :c0
2019-09-05 11:58:40 Debug: 6952326b-2b13-404a-8e8c-194a2b18a8a9
2019-09-05 11:59:19 Debug: 1
2019-09-05 12:00:48 Debug: 1
2019-09-05 12:01:20 Debug: 1
2019-09-05 12:04:06 Debug: 1
2019-09-05 12:04:48 Debug: 1
2019-09-05 12:04:56 Debug: 1
2019-09-05 12:05:21 Debug: 0
2019-09-05 13:30:35 Notice: Notice (8): Undefined variable: order in [C:\xampp\htdocs\git\onlinepos\src\Controller\OrdersController.php, line 130]
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:08:49 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\git\onlinepos\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 311]
Request URL: /orders
Referer URL: http://localhost/git/onlinepos/orders/edit/65af9597-829c-4572-9a4b-619dc02973c9
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
implode - [internal], line ??
Cake\View\StringTemplate::_formatAttribute() - CORE\src\View\StringTemplate.php, line 311
Cake\View\StringTemplate::formatAttributes() - CORE\src\View\StringTemplate.php, line 291
Cake\View\Widget\BasicWidget::render() - CORE\src\View\Widget\BasicWidget.php, line 79
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2887
Cake\View\Helper\FormHelper::__call() - CORE\src\View\Helper\FormHelper.php, line 1750
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1335
Cake\View\Helper\FormHelper::control() - CORE\src\View\Helper\FormHelper.php, line 1213
include - APP/Template\Orders\index.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:08:49 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\git\onlinepos\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 311]
Request URL: /orders
Referer URL: http://localhost/git/onlinepos/orders/edit/65af9597-829c-4572-9a4b-619dc02973c9
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
implode - [internal], line ??
Cake\View\StringTemplate::_formatAttribute() - CORE\src\View\StringTemplate.php, line 311
Cake\View\StringTemplate::formatAttributes() - CORE\src\View\StringTemplate.php, line 291
Cake\View\Widget\BasicWidget::render() - CORE\src\View\Widget\BasicWidget.php, line 79
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2887
Cake\View\Helper\FormHelper::__call() - CORE\src\View\Helper\FormHelper.php, line 1750
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1335
Cake\View\Helper\FormHelper::control() - CORE\src\View\Helper\FormHelper.php, line 1213
include - APP/Template\Orders\index.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:09:24 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\git\onlinepos\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 311]
Request URL: /orders
Referer URL: http://localhost/git/onlinepos/orders/edit/65af9597-829c-4572-9a4b-619dc02973c9
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
implode - [internal], line ??
Cake\View\StringTemplate::_formatAttribute() - CORE\src\View\StringTemplate.php, line 311
Cake\View\StringTemplate::formatAttributes() - CORE\src\View\StringTemplate.php, line 291
Cake\View\Widget\BasicWidget::render() - CORE\src\View\Widget\BasicWidget.php, line 79
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2887
Cake\View\Helper\FormHelper::__call() - CORE\src\View\Helper\FormHelper.php, line 1750
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1335
Cake\View\Helper\FormHelper::control() - CORE\src\View\Helper\FormHelper.php, line 1213
include - APP/Template\Orders\index.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:09:24 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\git\onlinepos\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 311]
Request URL: /orders
Referer URL: http://localhost/git/onlinepos/orders/edit/65af9597-829c-4572-9a4b-619dc02973c9
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
implode - [internal], line ??
Cake\View\StringTemplate::_formatAttribute() - CORE\src\View\StringTemplate.php, line 311
Cake\View\StringTemplate::formatAttributes() - CORE\src\View\StringTemplate.php, line 291
Cake\View\Widget\BasicWidget::render() - CORE\src\View\Widget\BasicWidget.php, line 79
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2887
Cake\View\Helper\FormHelper::__call() - CORE\src\View\Helper\FormHelper.php, line 1750
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1335
Cake\View\Helper\FormHelper::control() - CORE\src\View\Helper\FormHelper.php, line 1213
include - APP/Template\Orders\index.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:10:10 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\git\onlinepos\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 311]
Request URL: /orders
Referer URL: http://localhost/git/onlinepos/orders/edit/65af9597-829c-4572-9a4b-619dc02973c9
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
implode - [internal], line ??
Cake\View\StringTemplate::_formatAttribute() - CORE\src\View\StringTemplate.php, line 311
Cake\View\StringTemplate::formatAttributes() - CORE\src\View\StringTemplate.php, line 291
Cake\View\Widget\BasicWidget::render() - CORE\src\View\Widget\BasicWidget.php, line 79
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2887
Cake\View\Helper\FormHelper::__call() - CORE\src\View\Helper\FormHelper.php, line 1750
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1335
Cake\View\Helper\FormHelper::control() - CORE\src\View\Helper\FormHelper.php, line 1213
include - APP/Template\Orders\index.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:10:10 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\git\onlinepos\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 311]
Request URL: /orders
Referer URL: http://localhost/git/onlinepos/orders/edit/65af9597-829c-4572-9a4b-619dc02973c9
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
implode - [internal], line ??
Cake\View\StringTemplate::_formatAttribute() - CORE\src\View\StringTemplate.php, line 311
Cake\View\StringTemplate::formatAttributes() - CORE\src\View\StringTemplate.php, line 291
Cake\View\Widget\BasicWidget::render() - CORE\src\View\Widget\BasicWidget.php, line 79
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2887
Cake\View\Helper\FormHelper::__call() - CORE\src\View\Helper\FormHelper.php, line 1750
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1335
Cake\View\Helper\FormHelper::control() - CORE\src\View\Helper\FormHelper.php, line 1213
include - APP/Template\Orders\index.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:35:38 Notice: Notice (8): Uninitialized string offset: 2 in [C:\xampp\htdocs\git\onlinepos\src\Controller\OrdersController.php, line 227]
Request URL: /orders/order-change-status-array
Referer URL: http://localhost/git/onlinepos/orders
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Controller\OrdersController::orderChangeStatusArray() - APP/Controller\OrdersController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:35:38 Notice: Notice (8): Uninitialized string offset: 3 in [C:\xampp\htdocs\git\onlinepos\src\Controller\OrdersController.php, line 227]
Request URL: /orders/order-change-status-array
Referer URL: http://localhost/git/onlinepos/orders
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Controller\OrdersController::orderChangeStatusArray() - APP/Controller\OrdersController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:35:38 Notice: Notice (8): Uninitialized string offset: 4 in [C:\xampp\htdocs\git\onlinepos\src\Controller\OrdersController.php, line 227]
Request URL: /orders/order-change-status-array
Referer URL: http://localhost/git/onlinepos/orders
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Controller\OrdersController::orderChangeStatusArray() - APP/Controller\OrdersController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-09-05 16:35:38 Notice: Notice (8): Uninitialized string offset: 5 in [C:\xampp\htdocs\git\onlinepos\src\Controller\OrdersController.php, line 227]
Request URL: /orders/order-change-status-array
Referer URL: http://localhost/git/onlinepos/orders
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Controller\OrdersController::orderChangeStatusArray() - APP/Controller\OrdersController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 610
